id,gender,age level,salary level,jobcat,Living area,degree,minority,education,Marital Status
1,m,3,0,3,north,junior,0,BA,married
2,m,1,0,1,south,senior,0,high school,devorced
3,f,1,0,1,north,junior,0,none,single
4,f,1,0,1,north,senior,0,MA,married
5,m,1,0,1,hasharon,senior,0,BA,devorced
6,m,1,0,1,Tel Aviv Metropolitan Area,junior,0,high school,single
7,m,1,0,1,south,junior,0,none,married
8,f,1,0,1,hasharon,junior,0,MA,devorced
9,f,1,0,1,hasharon,senior,0,BA,single
10,f,1,0,1,south,senior,0,high school,married
11,f,1,0,1,south,senior,0,none,devorced
12,m,1,1,1,Tel Aviv Metropolitan Area,junior,1,MA,single
13,m,1,1,1,Tel Aviv Metropolitan Area,junior,1,BA,married
14,f,1,1,1,Tel Aviv Metropolitan Area,senior,1,high school,devorced
15,m,1,0,1,Tel Aviv Metropolitan Area,junior,0,none,single
16,m,1,0,1,north,senior,0,MA,married
17,m,1,0,1,south,senior,0,BA,devorced
18,m,3,0,3,north,junior,0,high school,single
19,m,1,0,1,north,junior,0,none,married
20,f,1,0,1,hasharon,junior,0,MA,devorced
21,f,1,0,1,Tel Aviv Metropolitan Area,senior,0,BA,single
22,m,1,1,1,south,senior,1,high school,married
23,f,1,1,1,hasharon,senior,1,none,devorced
24,f,1,1,1,hasharon,junior,1,MA,single
25,f,1,1,1,south,junior,1,BA,married
26,m,1,0,1,south,senior,0,high school,devorced
27,m,3,0,3,Tel Aviv Metropolitan Area,junior,0,none,single
28,m,1,0,1,Tel Aviv Metropolitan Area,senior,0,MA,married
29,m,3,0,3,Tel Aviv Metropolitan Area,senior,0,BA,devorced
30,m,1,0,1,Tel Aviv Metropolitan Area,junior,0,high school,single
31,m,1,0,1,north,junior,0,none,married
32,m,3,0,3,south,junior,0,MA,devorced
33,m,1,0,1,north,senior,0,BA,single
34,m,3,0,3,north,senior,0,high school,married
35,m,3,0,3,hasharon,senior,0,none,devorced
36,f,1,0,1,Tel Aviv Metropolitan Area,junior,0,MA,single
37,m,1,1,1,south,junior,1,BA,married
38,m,1,1,1,hasharon,senior,1,high school,devorced
39,m,1,1,1,hasharon,junior,1,none,single
40,f,1,1,1,south,senior,1,MA,married
41,f,1,1,1,south,senior,1,BA,devorced
42,m,1,0,1,Tel Aviv Metropolitan Area,junior,0,high school,single
43,m,1,0,1,Tel Aviv Metropolitan Area,junior,0,none,married
44,m,1,0,1,Tel Aviv Metropolitan Area,junior,0,MA,devorced
45,m,2,0,2,Tel Aviv Metropolitan Area,senior,0,BA,single
46,f,1,0,1,north,senior,0,high school,married
47,f,1,0,1,south,senior,0,none,devorced
48,m,2,0,2,north,junior,0,MA,single
49,m,1,0,1,north,junior,0,BA,married
50,m,3,0,3,hasharon,senior,0,high school,devorced
